City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Norman Wells,CA,65.282,-126.8329,8.64,78,75,16.11,2023-01-02 21:23:18,broken clouds
1,Mareeba,AU,-17.0,145.4333,74.44,98,100,2.39,2023-01-02 21:23:18,overcast clouds
2,Avarua,CK,-21.2078,-159.775,82.45,83,75,9.22,2023-01-02 21:23:19,light rain
3,Lavumisa,SZ,-27.31,31.892,67.3,97,14,1.72,2023-01-02 21:23:19,few clouds
4,Lampazos De Naranjo,MX,27.0167,-100.5167,87.85,14,1,6.49,2023-01-02 21:23:19,clear sky
5,High Level,CA,58.5169,-117.136,14.11,100,40,2.3,2023-01-02 21:23:20,scattered clouds
6,Barrow,US,71.2906,-156.7887,3.22,85,100,21.85,2023-01-02 21:23:21,overcast clouds
7,Kenai,US,60.5544,-151.2583,33.85,90,75,5.75,2023-01-02 21:23:21,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,37.98,2023-01-02 21:23:22,clear sky
9,Kapaa,US,22.0752,-159.319,80.92,78,100,8.05,2023-01-02 21:23:22,overcast clouds
10,Taihe,CN,30.8712,105.3845,44.8,78,18,1.97,2023-01-02 21:23:23,few clouds
11,Vaini,TO,-21.2,-175.2,82.56,83,75,5.75,2023-01-02 21:23:23,broken clouds
12,Mwense,ZM,-10.3845,28.698,65.08,93,100,2.77,2023-01-02 21:23:24,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,78.28,73,13,11.86,2023-01-02 21:23:24,light rain
14,Hithadhoo,MV,-0.6,73.0833,80.69,68,73,10.96,2023-01-02 21:23:25,broken clouds
15,Abu Kamal,SY,34.4506,40.9171,48.87,34,75,2.8,2023-01-02 21:23:25,broken clouds
16,Hasaki,JP,35.7333,140.8333,35.22,42,100,8.57,2023-01-02 21:23:26,overcast clouds
17,Los Andes,CL,-32.8337,-70.5983,82.0,26,1,10.4,2023-01-02 21:23:26,clear sky
18,Portland,US,45.5234,-122.6762,44.78,70,75,19.57,2023-01-02 21:21:04,broken clouds
19,Birao,CF,10.2849,22.7882,74.08,27,0,9.4,2023-01-02 21:23:27,clear sky
20,Pontianak,ID,-0.0333,109.3333,75.18,94,40,0.0,2023-01-02 21:23:27,mist
21,Omboue,GA,-1.5746,9.2618,77.86,85,100,2.75,2023-01-02 21:23:27,moderate rain
22,Puerto Leguizamo,CO,-0.1934,-74.7819,84.9,61,97,2.86,2023-01-02 21:23:28,overcast clouds
23,Moctezuma,MX,29.8,-109.6667,60.04,44,73,19.37,2023-01-02 21:23:28,broken clouds
24,San Jeronimo,PE,-11.9472,-75.2829,59.41,63,100,2.06,2023-01-02 21:23:29,overcast clouds
25,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,2.3,2023-01-02 21:23:29,clear sky
26,Paamiut,GL,61.994,-49.6678,3.27,63,24,8.88,2023-01-02 21:23:29,few clouds
27,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,14.97,2023-01-02 21:23:30,clear sky
28,Pevek,RU,69.7008,170.3133,-38.87,100,100,6.51,2023-01-02 21:23:30,overcast clouds
29,Bluff,NZ,-46.6,168.3333,61.16,68,100,3.74,2023-01-02 21:23:31,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,44.26,81,75,32.21,2023-01-02 21:23:24,light rain
31,Loncoche,CL,-39.3667,-72.6333,66.15,46,32,9.08,2023-01-02 21:23:31,scattered clouds
32,Jamestown,US,42.097,-79.2353,49.64,52,0,4.61,2023-01-02 21:20:41,clear sky
33,Wageningen,NL,51.9667,5.6667,45.1,99,7,6.91,2023-01-02 21:23:32,mist
34,Tuatapere,NZ,-46.1333,167.6833,66.83,59,98,2.13,2023-01-02 21:23:32,overcast clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,23.02,2023-01-02 21:23:33,light snow
36,Clermont,FR,49.5,2.4167,40.71,92,0,6.44,2023-01-02 21:23:33,clear sky
37,Geraldton,AU,-28.7667,114.6,82.81,20,69,16.11,2023-01-02 21:19:18,broken clouds
38,Boulsa,BF,12.6675,-0.5758,69.4,16,4,9.46,2023-01-02 21:23:34,clear sky
39,Pringsewu,ID,-5.3582,104.9744,71.51,94,98,1.68,2023-01-02 21:23:34,overcast clouds
40,Albany,US,42.6001,-73.9662,47.23,74,95,5.06,2023-01-02 21:23:23,overcast clouds
41,Klaksvik,FO,62.2266,-6.589,38.32,67,28,17.72,2023-01-02 21:23:35,scattered clouds
42,Chistogorskiy,RU,53.9835,87.3843,-6.05,100,96,2.75,2023-01-02 21:23:36,overcast clouds
43,Mbandaka,CD,0.0487,18.2603,73.9,78,54,3.74,2023-01-02 21:23:36,broken clouds
44,Nouakchott,MR,18.0858,-15.9785,75.13,26,22,10.63,2023-01-02 21:23:37,few clouds
45,Oranjestad,AW,12.524,-70.027,81.91,77,2,4.0,2023-01-02 21:21:07,clear sky
46,Chokurdakh,RU,70.6333,147.9167,-36.4,99,97,3.87,2023-01-02 21:23:37,overcast clouds
47,Roald,NO,62.5833,6.1333,34.32,64,0,9.22,2023-01-02 21:23:38,clear sky
48,Anadyr,RU,64.75,177.4833,-17.9,76,0,11.18,2023-01-02 21:23:38,clear sky
49,Agara,GE,42.0376,43.8238,40.91,45,0,1.57,2023-01-02 21:23:38,clear sky
50,Port Alfred,ZA,-33.5906,26.891,70.83,85,89,14.99,2023-01-02 21:23:39,overcast clouds
51,Nikolskoye,RU,59.7035,30.7861,26.49,97,100,3.13,2023-01-02 21:23:39,overcast clouds
52,Rocha,UY,-34.4833,-54.3333,71.69,63,62,15.19,2023-01-02 21:23:40,broken clouds
53,Weyburn,CA,49.6668,-103.8511,14.22,79,5,4.61,2023-01-02 21:23:40,clear sky
54,Hermanus,ZA,-34.4187,19.2345,71.8,84,1,9.98,2023-01-02 21:23:40,clear sky
55,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,59,4.47,2023-01-02 21:23:41,light rain
56,Dikson,RU,73.5069,80.5464,-10.05,99,100,5.99,2023-01-02 21:23:41,overcast clouds
57,Lebu,CL,-37.6167,-73.65,60.48,67,30,15.35,2023-01-02 21:23:42,scattered clouds
58,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,65,20,16.11,2023-01-02 21:22:55,few clouds
59,Grootfontein,NA,-19.5667,18.1167,69.37,73,76,3.44,2023-01-02 21:23:42,light rain
60,Constitucion,CL,-35.3333,-72.4167,64.08,61,15,20.96,2023-01-02 21:23:43,few clouds
61,Nanortalik,GL,60.1432,-45.2371,10.45,62,64,12.24,2023-01-02 21:23:43,broken clouds
62,Kodiak,US,57.79,-152.4072,36.91,87,100,0.0,2023-01-02 21:23:44,light rain
63,Aklavik,CA,68.2191,-135.0107,3.2,78,100,11.5,2023-01-02 21:23:44,light snow
64,Hobart,AU,-42.8794,147.3294,58.05,78,75,11.5,2023-01-02 21:22:10,broken clouds
65,Ponta Do Sol,PT,32.6667,-17.1,61.72,64,38,8.9,2023-01-02 21:23:45,scattered clouds
66,Port Macquarie,AU,-31.4333,152.9167,69.89,76,86,5.26,2023-01-02 21:23:45,overcast clouds
67,Almaznyy,RU,48.0448,40.045,41.5,89,42,5.46,2023-01-02 21:23:45,scattered clouds
68,Tasiilaq,GL,65.6145,-37.6368,5.16,55,78,7.58,2023-01-02 21:23:46,broken clouds
69,Luderitz,NA,-26.6481,15.1594,66.18,79,0,7.92,2023-01-02 21:23:46,clear sky
70,Busselton,AU,-33.65,115.3333,58.32,86,0,13.69,2023-01-02 21:23:47,clear sky
71,Phan Thiet,VN,10.9333,108.1,72.27,89,92,3.0,2023-01-02 21:23:47,overcast clouds
72,Chute-Aux-Outardes,CA,49.1168,-68.399,22.98,63,100,4.61,2023-01-02 21:23:47,overcast clouds
73,Zhigansk,RU,66.7697,123.3711,-23.89,98,100,13.11,2023-01-02 21:23:48,overcast clouds
74,Sabinas Hidalgo,MX,26.5,-100.1667,90.59,14,7,12.68,2023-01-02 21:23:33,clear sky
75,Castro,BR,-24.7911,-50.0119,71.85,85,100,3.0,2023-01-02 21:23:48,overcast clouds
76,Mayahi,NE,13.9553,7.6712,63.0,24,36,11.36,2023-01-02 21:23:49,scattered clouds
77,Cape Town,ZA,-33.9258,18.4232,77.38,76,0,6.91,2023-01-02 21:23:49,clear sky
78,New Norfolk,AU,-42.7826,147.0587,57.7,60,29,1.01,2023-01-02 21:23:50,scattered clouds
79,Yamada,JP,39.4667,141.95,29.71,52,2,13.62,2023-01-02 21:23:50,clear sky
80,Mahebourg,MU,-20.4081,57.7,76.24,83,40,0.0,2023-01-02 21:23:50,scattered clouds
81,Chuy,UY,-33.6971,-53.4616,75.09,58,21,19.53,2023-01-02 21:23:51,few clouds
82,Tingi,TZ,-11.3,35.0333,64.08,86,82,3.15,2023-01-02 21:23:51,broken clouds
83,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,40,0.0,2023-01-02 21:23:52,scattered clouds
84,Moindou,NC,-21.6924,165.677,76.77,75,23,5.53,2023-01-02 21:23:52,few clouds
85,Butaritari,KI,3.0707,172.7902,80.76,76,99,12.48,2023-01-02 21:23:53,overcast clouds
86,Port Hedland,AU,-20.3167,118.5667,82.45,83,100,9.22,2023-01-02 21:23:53,overcast clouds
87,Talnakh,RU,69.4865,88.3972,-22.61,98,99,4.5,2023-01-02 21:23:53,overcast clouds
88,Yilan,TW,24.757,121.753,67.01,95,100,2.01,2023-01-02 21:23:54,overcast clouds
89,Thompson,CA,55.7435,-97.8558,9.68,93,93,6.2,2023-01-02 21:21:04,overcast clouds
90,Miri,MY,4.4148,114.0089,75.34,94,40,4.61,2023-01-02 21:23:54,scattered clouds
91,Touros,BR,-5.1989,-35.4608,79.61,77,100,12.68,2023-01-02 21:23:55,overcast clouds
92,Malaya Vishera,RU,58.8454,32.2222,22.62,97,100,3.31,2023-01-02 21:23:55,overcast clouds
93,Buala,SB,-8.145,159.5921,80.42,82,100,8.55,2023-01-02 21:23:56,light rain
94,Belmonte,BR,-15.8631,-38.8828,74.07,88,100,5.3,2023-01-02 21:23:56,overcast clouds
95,Margate,GB,51.3813,1.3862,35.11,79,4,8.1,2023-01-02 21:23:57,clear sky
96,Khatanga,RU,71.9667,102.5,-7.42,97,100,12.26,2023-01-02 21:23:57,light snow
97,Przhevalskoye,RU,55.5093,31.8482,32.18,100,100,7.96,2023-01-02 21:23:57,snow
98,Carauari,BR,-4.8828,-66.8958,82.26,63,49,3.53,2023-01-02 21:23:58,scattered clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,65,0,17.27,2023-01-02 21:23:59,clear sky
100,Torbay,CA,47.6666,-52.7314,31.39,89,75,14.97,2023-01-02 21:23:59,broken clouds
101,Ambilobe,MG,-13.2,49.05,73.08,92,83,4.05,2023-01-02 21:23:59,broken clouds
102,Bredasdorp,ZA,-34.5322,20.0403,68.29,91,50,9.04,2023-01-02 21:24:00,scattered clouds
103,Ostrovnoy,RU,68.0531,39.5131,22.71,80,100,19.39,2023-01-02 21:24:00,light snow
104,Gornopravdinsk,RU,60.05,69.9,11.95,91,100,12.88,2023-01-02 21:24:01,overcast clouds
105,Moranbah,AU,-22.0016,148.0466,73.58,75,21,7.07,2023-01-02 21:24:01,few clouds
106,Ferme-Neuve,CA,46.7001,-75.4493,33.84,88,97,5.48,2023-01-02 21:24:02,overcast clouds
107,Diego De Almagro,CL,-26.3667,-70.05,78.1,26,8,13.4,2023-01-02 21:24:02,clear sky
108,Ribeira Grande,PT,38.5167,-28.7,61.77,82,40,13.8,2023-01-02 21:24:03,scattered clouds
109,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,82,89,7.63,2023-01-02 21:24:03,overcast clouds
110,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,1,21.94,2023-01-02 21:22:38,clear sky
111,Padang,ID,-0.9492,100.3543,75.25,84,100,3.58,2023-01-02 21:24:04,heavy intensity rain
112,Henties Bay,NA,-22.116,14.2845,66.0,90,45,9.17,2023-01-02 21:24:05,light rain
113,Asau,RO,46.4333,26.4,34.72,74,16,7.09,2023-01-02 21:24:05,few clouds
114,Finnsnes,NO,69.2296,17.9811,28.76,99,100,3.0,2023-01-02 21:24:06,light snow
115,Byron Bay,AU,-28.65,153.6167,70.72,77,18,4.72,2023-01-02 21:24:06,few clouds
116,Kavaratti,IN,10.5669,72.642,80.1,74,13,8.41,2023-01-02 21:24:06,few clouds
117,Vestmannaeyjar,IS,63.4427,-20.2734,41.56,61,100,7.16,2023-01-02 21:24:07,overcast clouds
118,Boende,CD,-0.2167,20.8667,74.86,74,82,2.59,2023-01-02 21:24:07,broken clouds
119,Aksarka,RU,66.5606,67.7975,-3.8,98,100,16.62,2023-01-02 21:24:08,light snow
120,Paracuru,BR,-3.41,-39.0306,81.1,79,80,12.3,2023-01-02 21:24:08,broken clouds
121,Coahuayana,MX,18.7333,-103.6833,85.78,42,48,6.49,2023-01-02 21:24:09,scattered clouds
122,Codrington,AU,-38.2667,141.9667,60.19,66,100,10.31,2023-01-02 21:24:09,overcast clouds
123,Palmeira,BR,-25.4294,-50.0064,71.55,90,100,1.43,2023-01-02 21:24:10,overcast clouds
124,Mataura,NZ,-46.1927,168.8643,67.05,54,100,1.48,2023-01-02 21:24:10,overcast clouds
125,Tailai,CN,46.3833,123.4,-5.08,86,1,3.15,2023-01-02 21:24:11,clear sky
126,Half Moon Bay,US,37.4636,-122.4286,54.18,72,100,14.97,2023-01-02 21:21:42,overcast clouds
127,Qaanaaq,GL,77.484,-69.3632,-4.02,57,20,0.65,2023-01-02 21:24:11,few clouds
128,Aswan,EG,24.0934,32.907,56.5,38,0,6.91,2023-01-02 21:24:12,clear sky
129,Areosa,PT,41.7178,-8.8571,50.16,78,7,4.21,2023-01-02 21:24:12,clear sky
130,Manga,BF,11.6636,-1.0731,71.1,16,7,8.61,2023-01-02 21:24:13,clear sky
131,Port Elizabeth,ZA,-33.918,25.5701,73.09,91,0,9.22,2023-01-02 21:24:13,clear sky
132,Pitimbu,BR,-7.4706,-34.8086,81.19,74,75,10.74,2023-01-02 21:24:14,broken clouds
133,Krasnyy Chikoy,RU,50.3643,108.7512,-21.26,99,51,1.14,2023-01-02 21:24:14,broken clouds
134,Alice Springs,AU,-23.7,133.8833,80.15,83,100,0.0,2023-01-02 21:19:56,overcast clouds
135,Champerico,GT,14.3,-91.9167,91.94,62,11,10.31,2023-01-02 21:24:15,few clouds
136,Calabozo,VE,8.9242,-67.4293,92.8,32,47,3.83,2023-01-02 21:24:15,scattered clouds
137,Ust-Maya,RU,60.4167,134.5333,-48.44,100,78,1.25,2023-01-02 21:24:16,broken clouds
138,Severnoye,RU,56.3491,78.3619,3.58,97,100,8.46,2023-01-02 21:24:16,overcast clouds
139,Souillac,MU,-20.5167,57.5167,75.58,83,40,0.0,2023-01-02 21:24:17,scattered clouds
140,Fortuna,US,40.5982,-124.1573,47.66,89,20,29.93,2023-01-02 21:20:32,few clouds
141,San Patricio,US,28.017,-97.5169,85.17,61,46,20.24,2023-01-02 21:24:18,scattered clouds
142,Atuona,PF,-9.8,-139.0333,78.78,71,31,21.81,2023-01-02 21:24:18,scattered clouds
143,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,53,75,8.95,2023-01-02 21:24:19,light snow
144,Pacifica,US,37.6138,-122.4869,54.0,73,100,14.97,2023-01-02 21:22:23,overcast clouds
145,Waingapu,ID,-9.6567,120.2641,77.68,77,100,20.74,2023-01-02 21:24:20,overcast clouds
146,Hami,CN,42.8,93.45,18.21,58,27,1.81,2023-01-02 21:24:20,scattered clouds
147,Nouadhibou,MR,20.931,-17.0347,73.38,46,0,18.41,2023-01-02 21:24:20,clear sky
148,Verkhnevilyuysk,RU,63.4453,120.3167,-14.46,93,74,5.68,2023-01-02 21:24:21,broken clouds
149,Saint Anthony,US,45.0205,-93.218,26.29,90,100,5.75,2023-01-02 21:24:21,mist
150,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,54,3.0,2023-01-02 21:24:22,broken clouds
151,Pithiviers,FR,48.1667,2.25,45.95,90,92,6.49,2023-01-02 21:24:22,overcast clouds
152,Xai-Xai,MZ,-25.0519,33.6442,72.54,90,1,6.58,2023-01-02 21:24:23,clear sky
153,Raga,SS,8.4596,25.678,73.06,32,3,4.7,2023-01-02 21:24:23,clear sky
154,Haines Junction,CA,60.7522,-137.5108,30.15,86,95,3.44,2023-01-02 21:24:24,overcast clouds
155,Sholapur,IN,17.6833,75.9167,71.58,54,0,8.93,2023-01-02 21:20:21,clear sky
156,Dispur,IN,26.1425,91.7889,53.55,73,20,2.24,2023-01-02 21:24:24,few clouds
157,Lewistown,US,40.5992,-77.5714,51.08,100,100,0.0,2023-01-02 21:24:25,fog
158,Beringovskiy,RU,63.05,179.3167,-15.34,91,38,12.37,2023-01-02 21:24:25,scattered clouds
159,Pangnirtung,CA,66.1451,-65.7125,-18.4,76,20,6.91,2023-01-02 21:24:25,few clouds
160,Grindavik,IS,63.8424,-22.4338,36.07,87,75,12.66,2023-01-02 21:24:26,broken clouds
161,Lakhipur,IN,26.0299,90.3041,56.79,71,0,3.78,2023-01-02 21:24:26,clear sky
162,Leningradskiy,RU,69.3833,178.4167,-26.86,98,100,11.01,2023-01-02 21:24:27,overcast clouds
163,Bella Union,UY,-30.2752,-57.6007,92.34,11,0,13.04,2023-01-02 21:24:27,clear sky
164,Hoquiam,US,46.9809,-123.8893,45.93,81,100,3.0,2023-01-02 21:24:28,overcast clouds
165,Muisne,EC,0.6,-80.0333,79.36,70,62,6.53,2023-01-02 21:24:28,broken clouds
166,Kharp,RU,66.8014,65.8081,-5.51,97,100,15.64,2023-01-02 21:24:28,light snow
167,Tucupita,VE,9.0622,-62.051,76.06,90,37,5.3,2023-01-02 21:24:29,scattered clouds
168,Kaitangata,NZ,-46.2817,169.8464,63.95,65,100,1.25,2023-01-02 21:24:29,overcast clouds
169,Yellowknife,CA,62.456,-114.3525,1.92,85,75,19.57,2023-01-02 21:24:30,light snow
170,Merauke,ID,-8.4667,140.3333,79.11,84,99,7.16,2023-01-02 21:24:30,overcast clouds
171,Bougouni,ML,11.417,-7.479,74.77,14,40,5.75,2023-01-02 21:24:31,scattered clouds
172,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,14,20,23.02,2023-01-02 21:24:31,few clouds
173,Saskylakh,RU,71.9167,114.0833,-9.69,98,100,5.64,2023-01-02 21:24:31,overcast clouds
174,Matara,LK,5.9485,80.5353,71.29,90,14,3.02,2023-01-02 21:24:32,few clouds
175,Cherskiy,RU,68.75,161.3,-49.04,99,74,5.19,2023-01-02 21:24:32,broken clouds
176,Ube,JP,33.9431,131.2511,42.75,64,25,5.61,2023-01-02 21:24:33,scattered clouds
177,Yuksekova,TR,37.5736,44.2872,13.75,79,20,0.0,2023-01-02 21:24:33,mist
178,Svetlogorsk,BY,52.6333,29.7333,46.31,85,100,12.35,2023-01-02 21:24:33,overcast clouds
179,Bindi,SL,9.9167,-11.45,74.95,18,1,4.45,2023-01-02 21:24:34,clear sky
180,Linxia,CN,35.6003,103.2064,21.45,56,0,1.3,2023-01-02 21:24:34,clear sky
181,Belle Fourche,US,44.6714,-103.8522,37.51,74,100,9.84,2023-01-02 21:24:35,overcast clouds
182,Sokolo,ML,14.7328,-6.1219,75.42,14,48,9.93,2023-01-02 21:24:35,scattered clouds
183,Daru,PG,-9.0763,143.2092,78.96,83,100,4.27,2023-01-02 21:24:36,overcast clouds
184,Bengkulu,ID,-3.8004,102.2655,74.32,89,100,4.03,2023-01-02 21:24:36,light rain
185,Faanui,PF,-16.4833,-151.75,80.8,77,72,16.62,2023-01-02 21:24:36,broken clouds
186,Oak Ridge,US,36.0104,-84.2696,64.74,76,100,0.0,2023-01-02 21:19:51,overcast clouds
187,San Jose,US,37.3394,-121.895,54.12,62,100,17.27,2023-01-02 21:20:57,overcast clouds
188,Isla Mujeres,MX,21.2311,-86.731,82.45,76,44,11.41,2023-01-02 21:24:37,light rain
189,Aykhal,RU,66.0,111.5,-10.95,87,100,7.16,2023-01-02 21:24:38,overcast clouds
190,Nampula,MZ,-15.1165,39.2666,71.06,94,100,2.19,2023-01-02 21:24:38,light rain
191,Paita,PE,-5.0892,-81.1144,73.47,70,66,15.14,2023-01-02 21:24:39,broken clouds
192,Vanavara,RU,60.34,102.2797,1.8,95,99,7.85,2023-01-02 21:24:39,overcast clouds
193,Namibe,AO,-15.1961,12.1522,74.64,88,100,3.11,2023-01-02 21:24:39,overcast clouds
194,Kurtalan,TR,37.9272,41.7028,41.2,34,0,1.74,2023-01-02 21:24:40,clear sky
195,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,18.41,2023-01-02 21:24:40,scattered clouds
196,Luanda,AO,-8.8368,13.2343,77.63,81,100,5.99,2023-01-02 21:24:41,overcast clouds
197,Aksu,CN,41.1231,80.2644,18.9,48,35,3.36,2023-01-02 21:24:41,scattered clouds
198,Corn Island,NI,12.1694,-83.0418,80.33,74,52,17.76,2023-01-02 21:24:42,broken clouds
199,Kedrovyy,RU,56.1667,91.8167,-0.13,96,73,4.27,2023-01-02 21:24:42,broken clouds
200,Sioux Lookout,CA,50.1001,-91.917,17.67,93,100,6.91,2023-01-02 21:24:43,mist
201,Taoudenni,ML,22.6783,-3.9836,67.53,13,0,11.34,2023-01-02 21:24:43,clear sky
202,Mar Del Plata,AR,-38.0023,-57.5575,74.82,47,0,9.22,2023-01-02 21:24:43,clear sky
203,Port Blair,IN,11.6667,92.75,78.84,65,40,3.44,2023-01-02 21:24:44,haze
204,Kasempa,ZM,-13.4584,25.8338,61.93,97,100,2.57,2023-01-02 21:24:44,overcast clouds
205,Kismayo,SO,-0.3582,42.5454,78.87,81,0,14.67,2023-01-02 21:24:45,clear sky
206,Nichinan,JP,31.6,131.3667,40.68,69,0,6.93,2023-01-02 21:24:45,clear sky
207,Darnah,LY,32.767,22.6367,59.52,67,0,7.0,2023-01-02 21:24:23,clear sky
208,Lasa,IT,46.6166,10.7002,41.02,94,100,1.48,2023-01-02 21:24:46,overcast clouds
209,Quime,BO,-16.9833,-67.2167,57.72,77,100,5.55,2023-01-02 21:24:46,overcast clouds
210,Faya,SA,18.3851,42.4509,55.92,65,22,2.66,2023-01-02 21:24:47,few clouds
211,Motta Di Livenza,IT,45.7781,12.6028,51.39,88,100,1.21,2023-01-02 21:24:47,overcast clouds
212,Ada,US,43.4166,-116.1262,34.21,72,0,9.22,2023-01-02 21:24:47,clear sky
213,Cabo San Lucas,MX,22.8909,-109.9124,77.61,53,0,11.5,2023-01-02 21:24:44,clear sky
214,Kahului,US,20.8947,-156.47,79.97,73,40,14.97,2023-01-02 21:22:38,scattered clouds
215,Alofi,NU,-19.0595,-169.9187,82.29,83,100,6.91,2023-01-02 21:24:48,overcast clouds
216,Lorengau,PG,-2.0226,147.2712,82.27,78,100,9.06,2023-01-02 21:24:49,overcast clouds
